instagram;iNaturalist;entrada;primeiro_post;ultimo_post;registros;especies;curso;reg_antes_apos_curso;registros_pre_curso;registros_pos_curso;registrou;tempo_no_IN;tempo_primeiro_post;tempo_ativo
;adalbertoserafimquintal;28/04/2019;08/03/2020;08/03/2020;1;0;;;;;Sim;1685;315;0
;adassoler;22/05/2020;22/05/2020;12/06/2023;4;3;;;;;Sim;1295;0;1116
;adelmoodesouza;23/08/2015;23/08/2015;07/03/2020;1;1;;;;;Sim;3029;0;1658
;ademirxavierdias;26/06/2022;26/06/2022;19/04/2023;3;0;;;;;Sim;530;0;297
;adilsonbezerra;25/04/2020;25/04/2020;05/06/2020;1;1;;;;;Sim;1322;0;41
;admircjr;25/05/2023;25/05/2023;08/09/2023;2;2;;;;;Sim;197;0;106
;adrianagomes;11/06/2023;11/06/2023;11/06/2023;1;1;;;;;Sim;180;0;0
;afonso38;14/07/2022;23/12/2022;23/12/2022;1;1;;;;;Sim;512;162;0
;ajluz;29/11/2018;29/11/2018;22/09/2022;10;5;;;;;Sim;1835;0;1393
;alessandra87;28/10/2018;28/10/2018;04/05/2019;1;0;;;;;Sim;1867;0;188
;alessandro_terra_paes;22/05/2020;25/07/2021;20/08/2022;1;1;;;;;Sim;1295;429;391
;alexsandro6;23/11/2020;27/11/2020;27/11/2020;1;0;;;;;Sim;1110;4;0
alicereis16;alicereis16;14/04/2023;02/06/2023;01/08/2023;12;4;;;;;Sim;238;49;60
;alineporto;06/07/2019;06/07/2019;06/07/2019;1;0;;;;;Sim;1616;0;0
;allan323;20/05/2022;20/05/2022;10/01/2023;1;1;;;;;Sim;567;0;235
;allanis;07/11/2022;07/11/2022;13/09/2023;6;0;;;;;Sim;396;0;310
;almir_herms;15/01/2021;20/01/2021;20/01/2021;2;1;;;;;Sim;1057;5;0
;amanda_santos1;10/05/2021;10/05/2021;02/01/2023;1;0;;;;;Sim;942;0;602
;amanda2595;26/04/2022;26/04/2022;26/04/2022;2;0;;;;;Sim;591;0;0
;amaro3;24/10/2021;24/10/2021;24/10/2021;1;1;;;;;Sim;775;0;0
;ana_angelica;19/10/2021;19/10/2021;19/10/2021;1;1;;;;;Sim;780;0;0
;ana_paula12;18/01/2021;03/02/2023;23/08/2023;3;3;;;;;Sim;1054;746;201
ana___valadares;ana2472;31/05/2023;31/05/2023;28/06/2023;23;17;;;;;Sim;191;0;28
;ana2472;31/05/2023;31/05/2023;28/06/2023;21;9;;;;;Sim;191;0;28
;ana667;14/12/2019;14/12/2019;14/12/2019;6;4;;;;;Sim;1455;0;0
;analeticiagds;29/06/2023;29/06/2023;30/06/2023;5;3;;;;;Sim;162;0;1
;analuciajardim;26/07/2020;20/09/2020;20/09/2020;1;1;;;;;Sim;1230;56;0
;andrehronzani;25/10/2022;28/10/2022;23/11/2023;1;1;;;;;Sim;409;3;391
;andressa90;21/11/2022;21/11/2022;21/11/2022;1;0;;;;;Sim;382;0;0
;andressatito;13/03/2021;13/03/2021;30/01/2022;3;2;;;;;Sim;1000;0;323
;andrey169;13/07/2022;07/08/2022;06/11/2023;1;1;;;;;Sim;513;25;456
;angela2000;12/05/2023;14/05/2023;20/05/2023;1;0;;;;;Sim;210;2;6
;anniecruz;16/10/2018;16/10/2018;16/10/2018;1;1;;;;;Sim;1879;0;0
;antoniobordignon;02/09/2022;02/09/2022;28/02/2023;5;4;;;;;Sim;462;0;179
;arneholgersson;31/12/2018;31/12/2018;23/11/2023;1;1;;;;;Sim;1803;0;1788
;arthurwsl;30/06/2023;30/06/2023;30/06/2023;1;1;;;;;Sim;161;0;0
;asato;28/05/2015;28/05/2015;28/05/2015;1;0;;;;;Sim;3116;0;0
;atillaferreguetti;21/08/2021;21/08/2021;22/11/2021;4;2;;;;;Sim;839;0;93
;attila21;20/12/2019;20/12/2019;01/12/2023;2;1;;;;;Sim;1449;0;1442
barroqueslais;barroques;06/06/2022;;;;;;;;;;550;;                       
_beabio;beabio_;01/04/2021;01/04/2021;09/03/2023;24;12;;;;;Sim;981;0;707
;beport;31/10/2021;02/11/2021;05/11/2021;1;0;;;;;Sim;768;2;3
;bernardo40;11/05/2019;11/05/2019;11/05/2019;1;1;;;;;Sim;1672;0;0
;bernardo77;26/03/2021;26/03/2021;12/01/2023;10;6;;;;;Sim;987;0;657
;beth753;13/03/2022;13/03/2022;13/03/2022;1;0;;;;;Sim;635;0;0
;biologohenrique;10/11/2021;10/11/2021;10/11/2021;1;0;;;;;Sim;758;0;0
rafa_biologia;biorafa14;31/10/2021;30/12/2023;30/12/2023;91;73;;;;;Sim;768;790;0
brayozoa;brayozoa;23/11/2023;25/11/2023;25/11/2023;13;12;;;;;Sim;15;2;0
brennogbarros;brenno13;03/04/2023;;;;;;;;;;249;                                  ;                        
;bruna79274;04/11/2023;04/11/2023;04/11/2023;1;1;;;;;Sim;34;0;0
;bruno_stellet;27/03/2021;27/03/2021;20/01/2022;11;7;;;;;Sim;986;0;299
;brunobio;22/11/2021;29/11/2021;25/10/2022;3;1;;;;;Sim;746;7;330
;brunoornitologia;11/09/2018;11/09/2018;06/11/2023;4;4;;;;;Sim;1914;0;1882
;caiobastos;12/01/2020;14/01/2020;28/05/2023;50;10;;;;;Sim;1426;2;1230
;caiocaetano98;15/12/2022;17/12/2022;17/12/2022;4;4;;;;;Sim;358;0;0
;caiocrelier;29/07/2020;29/07/2020;05/11/2023;90;31;;;;;Sim;1227;0;1194
;caiodiasbio;07/04/2023;30/04/2023;30/11/2023;19;9;;;;;Sim;245;23;214
;callithrix_np;17/05/2020;17/05/2020;22/11/2023;26;13;;;;;Sim;1300;0;1284
;cameronramsey;20/04/2019;20/04/2019;04/11/2023;1;1;;;;;Sim;1693;0;1659
camilatotti_;camila_totti;05/01/2021;05/01/2021;02/05/2022;5;3;;;;;Sim;1067;0;482
cammcordeiro;cammcordeiro;04/11/2015;29/09/2020;30/06/2023;15;3;;;;;Sim;2956;1791;1004
camylafv;camylafv;09/02/2022;11/02/2022;02/07/2022;9;6;;;;;Sim;;2;141
;carlos_moura;01/09/2021;01/09/2021;20/04/2023;2;2;;;;;Sim;828;0;544
;carlosvidigal;20/08/2019;13/11/2019;02/12/2023;1;1;;;;;Sim;1571;85;1480
;carolaraujo81;08/09/2023;08/09/2023;10/09/2023;2;1;;;;;Sim;91;0;2
;carolviiv;;;;;;12/02/2023;;;;;;;
caryne_braga;caryne;08/04/2021;;;;;;;;;;974;;
;ccostah;11/08/2019;28/12/2019;30/11/2023;1;1;;;;;Sim;1580;139;1433
;cidawerneck;18/10/2019;18/10/2019;08/11/2023;1;1;;;;;Sim;1512;0;1482
;cketherin_costa;28/10/2020;28/10/2020;26/08/2023;7;5;;;;;Sim;1136;0;1032
clairpxt;clairpxt;20/05/2023;28/05/2023;12/11/2023;32;16;;;;;Sim;;8;168
;clairpxt;20/05/2023;28/05/2023;12/11/2023;32;16;;;;;Sim;202;8;168
;clara303;13/05/2021;13/05/2021;25/10/2021;1;0;;;;;Sim;939;0;165
;claradeca;31/08/2023;31/08/2023;31/08/2023;2;2;;;;;Sim;99;0;0
;claudiomartins;06/04/2019;04/06/2019;27/11/2023;106;79;;;;;Sim;1707;59;1637
;constantinoferreira;07/06/2022;02/07/2022;12/06/2023;1;0;;;;;Sim;549;25;345
;cpa-tiatelinda;28/10/2023;28/10/2023;22/11/2023;6;2;;;;;Sim;41;0;25
;criscolodel;30/11/2020;02/12/2020;12/03/2023;1;1;;;;;Sim;1103;2;830
carolina_verdan;cverdan11;07/06/2023;07/06/2023;12/06/2023;11;2;;;;;Sim;;0;5
;cverdan11;07/06/2023;07/06/2023;12/06/2023;11;2;;;;;Sim;184;0;5
;daniel17375bio;15/09/2023;15/09/2023;27/09/2023;6;2;;;;;Sim;84;0;12
;daniel3465;27/11/2021;27/11/2021;27/11/2021;1;0;;;;;Sim;741;0;0
;daniel5514;02/03/2023;02/03/2023;19/09/2023;1;1;;;;;Sim;281;0;201
;danielweberling;10/03/2020;20/01/2023;20/01/2023;1;0;;;;;Sim;1368;1046;0
;danillo7;07/09/2022;12/11/2022;12/11/2022;1;1;;;;;Sim;457;66;0
;danmhaddad;14/07/2020;01/11/2020;20/11/2023;4;3;;;;;Sim;1242;110;1114
david.pdutra;david_paulo;11/12/2022;09/04/2023;09/04/2023;1;0;12/02/2023;Antes do curso;1;0;Sim;362;119;0
;dayse5;23/10/2021;23/10/2021;27/04/2022;2;0;;;;;Sim;776;0;186
diasleticia.m;diasleticia;28/05/2023;01/06/2023;22/09/2023;251;108;12/02/2023;;;;Sim;194;4;113
;diego_nunes;14/02/2021;10/03/2021;15/10/2022;4;3;;;;;Sim;1027;24;584
;diegojsantana;27/12/2020;28/12/2020;01/10/2023;5;3;;;;;Sim;1076;1;1007
;diegomartins;09/09/2020;09/09/2020;09/09/2020;1;0;;;;;Sim;1185;0;0
;dimgripp;22/06/2014;29/07/2020;11/01/2021;1;1;;;;;Sim;3456;2229;166
;diogoluiz;15/06/2019;15/06/2019;22/11/2023;42;31;;;;;Sim;1637;0;1621
val.diphylleiagrayi;diphylleiagrayi;12/04/2022;12/04/2022;08/10/2023;115;50;13/05/2023;;;;Sim;605;0;544
;edson102;04/07/2022;04/07/2022;04/07/2022;1;1;;;;;Sim;522;0;0
;eduardo901;28/11/2021;28/11/2021;17/05/2023;11;2;;;;;Sim;740;0;535
;edvandroabreuribeiro;05/01/2021;05/01/2021;30/11/2023;24;15;;;;;Sim;1067;0;1059
;eider_siqueira;06/06/2021;06/06/2021;06/06/2021;2;1;;;;;Sim;915;0;0
eloahsaintclair;eloahsaintclair;12/08/2022;13/05/2023;16/12/2023;5;5;13/05/2023;Depos do curso;0;5;Sim;483;274;491
;eric_goncalves_moraes;29/11/2020;29/11/2020;29/11/2020;1;0;;;;;Sim;1104;0;0
;evellin1;04/11/2021;04/11/2021;04/11/2021;8;3;;;;;Sim;764;0;0
;evely1;14/04/2021;14/04/2021;14/04/2021;1;1;;;;;Sim;968;0;0
;fabriceprugnaud;22/09/2018;28/09/2019;20/11/2023;2;1;;;;;Sim;1903;371;1514
;fabricio117;19/04/2023;05/06/2023;24/11/2023;30;15;;;;;Sim;233;47;172
;fazmatadoscocais;11/06/2019;07/07/2019;07/07/2019;1;0;;;;;Sim;1641;26;0
;felipe373;20/10/2020;20/10/2020;20/10/2020;1;0;;;;;Sim;1144;0;0
;felipe879;12/04/2023;21/06/2023;29/06/2023;2;1;;;;;Sim;240;70;8
;felipemarron;30/04/2020;30/04/2020;30/04/2020;1;0;;;;;Sim;1317;0;0
nandaporifera;fernanda_azevedo;06/12/2021;21/01/2022;31/01/2023;63;39;;;;;Sim;732;46;375
;flavio3;28/05/2015;28/05/2015;05/07/2016;1;1;;;;;Sim;3116;0;404
;flaviocbatista;29/07/2018;29/07/2018;29/07/2018;1;0;;;;;Sim;1958;0;0
;flaviomendes;07/04/2018;07/04/2018;30/11/2023;19;15;;;;;Sim;2071;0;2063
;frederico_abreu;06/02/2022;08/02/2022;14/02/2022;3;2;;;;;Sim;670;2;6
;fredericosantosmachado;25/05/2020;27/01/2021;02/12/2023;1;1;;;;;Sim;1292;247;1039
;frederik99;27/06/2020;09/07/2020;02/10/2023;2;2;;;;;Sim;1259;12;1180
;frednc22;21/01/2020;21/01/2020;24/01/2020;3;1;;;;;Sim;1417;0;3
;gabcolonese;13/09/2020;13/09/2020;17/07/2022;6;4;;;;;Sim;1181;0;672
;gabriel_motomura;25/06/2021;25/06/2021;28/01/2023;1;0;;;;;Sim;896;0;582
;gabriel_santos;14/10/2019;15/10/2019;10/10/2023;3;3;;;;;Sim;1516;1;1456
;gabriel236;11/11/2018;11/11/2018;11/11/2018;1;1;;;;;Sim;1853;0;0
;gabriela_maite;18/05/2023;18/05/2023;20/10/2023;17;10;;;;;Sim;204;0;155
;gabrielabonfim;24/04/2020;24/04/2020;28/11/2023;2;2;;;;;Sim;1323;0;1313
gajovencio;gabrieljovencio;03/04/2023;04/03/2023;13/11/2023;433;191;02/12/2023;Antes do curso;474;21;Sim;249;0;224
;gabrielly0908;14/04/2023;14/04/2023;30/06/2023;23;7;;;;;Sim;238;0;77
gabriellymaria;gabriellymaria;04/04/2023;29/06/2023;29/06/2023;1;1;;;;;Sim;248;86;0
;gabrielvighetto;10/05/2020;13/06/2020;19/11/2021;1;0;;;;;Sim;1307;34;524
;gaspar_repteis;16/04/2023;16/04/2023;16/04/2023;1;1;;;;;Sim;236;0;0
;gdelhaye;22/07/2019;22/07/2019;02/12/2023;1;0;;;;;Sim;1600;0;1594
genasciment_;genasciment_;13/05/2023;13/05/2023;13/05/2023;6;5;13/05/2023;Depos do curso;0;6;Sim;209;0;0
;geraldo28;25/06/2022;15/07/2023;15/07/2023;1;1;;;;;Sim;531;385;0
;gilmarcbj;26/05/2023;26/05/2023;29/06/2023;2;0;;;;;Sim;196;0;34
;giovana50;04/07/2022;04/07/2022;04/07/2022;1;1;;;;;Sim;522;0;0
;graziflorindo;03/12/2021;03/12/2021;26/11/2023;62;25;;;;;Sim;735;0;723
;grhifen;27/07/2023;15/08/2023;22/10/2023;2;1;;;;;Sim;134;19;68
;guerrante;18/01/2022;18/01/2022;18/11/2023;1;0;;;;;Sim;689;0;669
;guiiscoo;14/11/2020;12/12/2020;29/06/2023;52;22;;;;;Sim;1119;28;929
;guilherme_lc;27/12/2022;29/12/2022;10/09/2023;1;1;;;;;Sim;346;2;255
;gustavo547;04/01/2022;04/01/2022;04/01/2022;1;1;;;;;Sim;703;0;0
;gustavohenrique1;14/05/2019;09/11/2020;28/11/2023;2;2;;;;;Sim;1669;545;1114
;gustavooow26;13/05/2023;13/05/2023;01/08/2023;2;1;;;;;Sim;209;0;80
;gyovana;29/06/2022;14/11/2022;25/07/2023;22;7;;;;;Sim;527;138;253
;hebert_gabriel;21/09/2021;21/09/2021;21/09/2021;1;0;;;;;Sim;808;0;0
;heitorpsc;21/08/2020;21/08/2020;16/01/2022;29;13;;;;;Sim;1204;0;513
;heniosup;07/06/2022;23/09/2023;23/11/2023;4;4;;;;;Sim;549;473;61
;henrique48;12/05/2020;12/05/2020;12/05/2020;1;0;;;;;Sim;1305;0;0
;henriquemoutinho;26/03/2019;26/03/2019;18/11/2023;48;43;;;;;Sim;1718;0;1698
herpetonogueira;herpetonogueira;23/06/2011;24/06/2011;18/11/2023;165;87;;;;;Sim;4551;1;4530
;hiego;23/02/2019;23/02/2019;28/02/2019;2;2;;;;;Sim;1749;0;5
;hugo_aguiar;14/12/2021;14/12/2021;14/12/2021;1;1;;;;;Sim;724;0;0
;iasmin4;28/08/2021;28/08/2021;09/09/2021;1;0;;;;;Sim;832;0;12
;im.eduardq;;;;;;12/02/2023;;;;;;;
Inara Campista de Andrade;inara10;13/05/2023;13/05/2023;13/05/2023;1;;;Depos do curso;0;1;Sim;209;0;0
;ines_santos;03/11/2020;03/11/2020;24/09/2023;14;7;;;;;Sim;1130;0;1055
ingridmonzato;ingrid536;13/05/2023;13/05/2023;08/06/2023;4;1;13/05/2023;Depos do curso;0;5;Sim;209;0;26
;insect_ed;10/04/2022;10/04/2022;24/04/2023;1;1;;;;;Sim;607;0;379
;isabel_lima1;14/01/2022;14/01/2022;20/09/2022;1;0;;;;;Sim;693;0;249
;isabel81463;29/06/2023;11/09/2023;17/10/2023;2;0;;;;;Sim;162;74;36
;isabelportugal;12/05/2022;12/05/2022;09/07/2022;1;1;;;;;Sim;575;0;58
;itwk;26/09/2022;26/09/2022;05/12/2023;1;0;;;;;Sim;438;0;435
;ivanpessanha;12/05/2020;05/11/2020;07/11/2023;195;81;;;;;Sim;1305;177;1097
;izabellafertunes;21/10/2021;21/10/2021;25/10/2021;3;2;;;;;Sim;778;0;4
;jacanteros;31/01/2016;31/01/2016;17/11/2023;2;1;;;;;Sim;2868;0;2847
;jacobira;11/05/2022;16/05/2022;18/08/2023;22;21;;;;;Sim;576;5;459
;jane455;19/07/2020;19/07/2020;19/07/2020;1;0;;;;;Sim;1237;0;0
janne_lis;janne_;15/08/2022;30/09/2022;13/05/2023;1;6;;;;;Sim;;46;225
jaque_wagen;jaqueline16163;25/09/2023;;;;;;;;;;74;;
;jeancomjota;16/11/2020;08/12/2021;14/11/2023;8;5;;;;;Sim;1117;387;706
;jeffersonleandro;02/11/2019;02/11/2019;02/11/2019;1;1;;;;;Sim;1497;0;0
;joao_bezerra;04/01/2022;04/01/2022;28/10/2023;3;2;;;;;Sim;703;0;662
;joao431;21/10/2022;21/12/2022;08/06/2023;8;1;;;;;Sim;413;61;169
;joaokkjk;04/07/2022;04/07/2022;04/07/2022;1;1;;;;;Sim;522;0;0
jocianefrans;jociane_franca_da_silva;22/05/2021;22/05/2021;22/05/2021;1;1;02/12/2023;Antes do curso;1;0;Sim;930;0;0
joicechagas;joice10;30/07/2020;30/07/2020;30/07/2020;1;0;;;;;Sim;;0;0
;joice10;30/07/2020;30/07/2020;30/07/2020;1;0;;;;;Sim;1226;0;0
;joo126;11/05/2020;11/05/2020;11/05/2020;1;0;;;;;Sim;1306;0;0
;joopedrosalgado;29/09/2019;25/12/2019;27/07/2020;2;2;;;;;Sim;1531;87;215
;jorgeleite;16/01/2023;16/01/2023;01/12/2023;5;4;;;;;Sim;326;0;319
;jose_ricardo1;22/07/2021;22/07/2021;22/07/2021;1;0;;;;;Sim;869;0;0
;jssica9;05/09/2018;03/02/2021;06/07/2022;1;0;;;;;Sim;1920;882;518
juand1211;juan218;08/01/2018;08/01/2018;19/01/2019;35;2;;;;;Sim;2160;0;376
;jubertdownzon;04/06/2023;05/06/2023;13/11/2023;21;6;;;;;Sim;187;1;161
;jubia;27/01/2017;27/01/2017;27/01/2017;1;1;;;;;Sim;2506;0;0
julia.calanca;juliacalanca;25/10/2023;;;;;;;;;;44;;
;juliagms21;02/06/2022;02/06/2022;20/06/2023;29;13;;;;;Sim;554;0;383
;juliaju;04/11/2019;09/11/2019;02/02/2021;8;6;;;;;Sim;1495;5;451
;juliana_mafort;30/01/2022;30/01/2022;30/01/2022;1;0;;;;;Sim;677;0;0
