verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship,usageKey,acceptedUsageKey
Abrachis flavolineata,"Abracris flavolineata (De Geer, 1773)",1703595,FUZZY,85,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae,Abracris,Abracris flavolineata,Abracris flavolineata,"(De Geer, 1773)",1703595,
Acacia mangium,Acacia mangium Willd.,2979091,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acacia,Acacia mangium,Acacia mangium,Willd.,2979091,
Acalypha,Acalypha L.,3055964,EXACT,94,ACCEPTED,GENUS,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Acalypha,,Acalypha,L.,3055964,
Acanthospermum hispidum,Acanthospermum hispidum DC.,3100375,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Acanthospermum,Acanthospermum hispidum,Acanthospermum hispidum,DC.,3100375,
Aconophorini,Membracidae,7889,EDITED,,ACCEPTED,FAMILY,Animalia,Arthropoda,Insecta,Hemiptera,Membracidae,,,Membracidae,,,
Acromyrmex,"Acromyrmex Mayr, 1865",1320640,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Acromyrmex,,Acromyrmex,"Mayr, 1865",1320640,
Aedes aegypti,"Aedes aegypti (Linnaeus, 1762)",1651891,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes aegypti,"(Linnaeus, 1762)",1651891,
Aetalion reticulatum,"Aetalion reticulatum (Linnaeus, 1758)",9597237,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hemiptera,Aetalionidae,Aetalion,Aetalion reticulatum,Aetalion reticulatum,"(Linnaeus, 1758)",9597237,
Agaricus,"Agaricus Linnaeus, 1753",2518646,EXACT,92,ACCEPTED,GENUS,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,,Agaricus,"Linnaeus, 1753",2518646,
Alpaida versicolor,"Alpaida versicolor (Keyserling, 1877)",2159357,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Alpaida,Alpaida versicolor,Alpaida versicolor,"(Keyserling, 1877)",2159357,
Alternanthera,Alternanthera Forssk.,3084921,EXACT,94,ACCEPTED,GENUS,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Alternanthera,,Alternanthera,Forssk.,3084921,
Alternanthera ficoidea,Alternanthera ficoidea (L.) R.Br.,8160803,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Alternanthera,Alternanthera ficoidea,Alternanthera ficoidea,(L.) R.Br.,8160803,
Alternanthera philoxeroides,Alternanthera philoxeroides (Mart.) Griseb.,3084923,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Alternanthera,Alternanthera philoxeroides,Alternanthera philoxeroides,(Mart.) Griseb.,3084923,
Alternanthera tenella,Alternanthera Forssk.,3084921,HIGHERRANK,97,ACCEPTED,GENUS,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Alternanthera,,Alternanthera,Forssk.,3084921,
Althernantera,Alternanthera Forssk.,3084921,EDITED,59,ACCEPTED,GENUS,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Alternanthera,,Alternanthera,,3084921,
Alyricarpus vaginalis,Alysicarpus vaginalis (L.) DC.,2948605,FUZZY,80,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Alysicarpus,Alysicarpus vaginalis,Alysicarpus vaginalis,(L.) DC.,2948605,
Alysicarous vaginalis,Alysicarpus vaginalis (L.) DC.,2948605,FUZZY,80,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Alysicarpus,Alysicarpus vaginalis,Alysicarpus vaginalis,(L.) DC.,2948605,
Alysicarpus,Alysicarpus Desv.,2948588,EXACT,94,ACCEPTED,GENUS,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Alysicarpus,,Alysicarpus,Desv.,2948588,
Alysicarpus vaginalis,Alysicarpus vaginalis (L.) DC.,2948605,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Alysicarpus,Alysicarpus vaginalis,Alysicarpus vaginalis,(L.) DC.,2948605,
Amaranthus spinosus,Amaranthus spinosus L.,5384401,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Amaranthus,Amaranthus spinosus,Amaranthus spinosus,L.,5384401,
Amaranthus viridis,Amaranthus viridis L.,5384334,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Amaranthus,Amaranthus viridis,Amaranthus viridis,L.,5384334,
Amynthas gracilis,"Amynthas gracilis (Kinberg, 1866)",2307609,EXACT,99,ACCEPTED,SPECIES,Animalia,Annelida,Clitellata,Crassiclitellata,Megascolecidae,Amynthas,Amynthas gracilis,Amynthas gracilis,"(Kinberg, 1866)",2307609,
Anartia,,,NONE,100,,,,,,,,,,,,,
Anartia jatrophae,"Anartia jatrophae (Linnaeus, 1763)",5128007,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Anartia,Anartia jatrophae,Anartia jatrophae,"(Linnaeus, 1763)",5128007,
Angiosperma,,,NONE,100,,,,,,,,,,,,,
Anisoptera,Anisoptera Korth.,3233915,EXACT,94,ACCEPTED,GENUS,Plantae,Tracheophyta,Magnoliopsida,Malvales,Dipterocarpaceae,Anisoptera,,Anisoptera,Korth.,3233915,
Anteos menippe,"Anteos menippe (HÃ¼bner, 1818)",1919129,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Anteos,Anteos menippe,Anteos menippe,"(HÃ¼bner, 1818)",1919129,
Anthophila,"Anthophila Haworth, 1811",5123443,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Lepidoptera,Choreutidae,Anthophila,,Anthophila,"Haworth, 1811",5123443,
Apis mellifera,"Apis mellifera Linnaeus, 1758",1341976,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Apis,Apis mellifera,Apis mellifera,"Linnaeus, 1758",1341976,
Aramides saracura,"Aramides saracura (Spix, 1825)",2474658,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Gruiformes,Rallidae,Aramides,Aramides saracura,Aramides saracura,"(Spix, 1825)",2474658,
Araneae,Araneae,1496,EXACT,94,ACCEPTED,ORDER,Animalia,Arthropoda,Arachnida,Araneae,,,,Araneae,,1496,
Araneidae,Araneidae,7359,EXACT,94,ACCEPTED,FAMILY,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,,,Araneidae,,7359,
Aratinga aurea,"Aratinga aurea (Gmelin, 1788)",2479121,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Aratinga,Aratinga aurea,Aratinga aurea,"(Gmelin, 1788)",2479121,
Argiope argentata,"Argiope argentata (Fabricius, 1775)",5170999,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Argiope,Argiope argentata,Argiope argentata,"(Fabricius, 1775)",5170999,
Ascia monuste,"Ascia monuste (Linnaeus, 1764)",5137540,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Ascia,Ascia monuste,Ascia monuste,"(Linnaeus, 1764)",5137540,
Asiopus minimus,"Asiopus Lopatin, 1965",7236134,HIGHERRANK,93,SYNONYM,GENUS,Animalia,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Cryptocephalus,,Asiopus,"Lopatin, 1965",7236134,1048649
Athene cunicularia,"Athene cunicularia (Molina, 1782)",2497240,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Strigiformes,Strigidae,Athene,Athene cunicularia,Athene cunicularia,"(Molina, 1782)",2497240,
Atta,"Atta Fabricius, 1804",1323108,EDITED,,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Atta,,Atta,"Fabricius, 1804",,
Atta robusta,"Atta robusta Borgmeier, 1939",5035739,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Atta,Atta robusta,Atta robusta,"Borgmeier, 1939",5035739,
Atta sexdens,"Atta sexdens (Linnaeus, 1758)",5035751,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Atta,Atta sexdens,Atta sexdens,"(Linnaeus, 1758)",5035751,
Augochlora,"Augochlora Smith, 1853",1352768,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Halictidae,Augochlora,,Augochlora,"Smith, 1853",1352768,
Augochlora aurifera,"Augochlora aurifera Cockerell, 1897",1352805,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Halictidae,Augochlora,Augochlora aurifera,Augochlora aurifera,"Cockerell, 1897",1352805,
Baccharis dracunculifolia,Baccharis dracunculifolia DC.,3129176,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis dracunculifolia,Baccharis dracunculifolia,DC.,3129176,
Berytidae,Berytidae,4306,EXACT,94,ACCEPTED,FAMILY,Animalia,Arthropoda,Insecta,Hemiptera,Berytidae,,,Berytidae,,4306,
Bidens pilosa,Bidens pilosa L.,5391845,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Bidens,Bidens pilosa,Bidens pilosa,L.,5391845,
Blaberoidea,,,NONE,100,,,,,,,,,,,,,
Boehmeria cylindrica,Boehmeria cylindrica (L.) Sw.,2984345,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Rosales,Urticaceae,Boehmeria,Boehmeria cylindrica,Boehmeria cylindrica,(L.) Sw.,2984345,
Boerhavia diffusa,Boerhavia diffusa L.,3086282,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Nyctaginaceae,Boerhavia,Boerhavia diffusa,Boerhavia diffusa,L.,3086282,
Brachiaria decumbens,Brachiaria decumbens Stapf,2705864,EXACT,98,SYNONYM,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Urochloa,Urochloa eminii,Brachiaria decumbens,Stapf,2705864,4150772
Brachiaria mutica,Brachiaria mutica (Forssk.) Stapf,2705851,EXACT,98,SYNONYM,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Urochloa,Urochloa mutica,Brachiaria mutica,(Forssk.) Stapf,2705851,2705848
Brachygastra lecheguana,"Brachygastra lecheguana (Latreille, 1824)",1310057,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Brachygastra,Brachygastra lecheguana,Brachygastra lecheguana,"(Latreille, 1824)",1310057,
Bradybaena similaris,"Bradybaena similaris (A.FÃ©russac, 1822)",2297154,EXACT,99,ACCEPTED,SPECIES,Animalia,Mollusca,Gastropoda,Stylommatophora,Camaenidae,Bradybaena,Bradybaena similaris,Bradybaena similaris,"(A.FÃ©russac, 1822)",2297154,
Bryophyta,Bryophyta,35,EXACT,96,ACCEPTED,PHYLUM,Plantae,Bryophyta,,,,,,Bryophyta,,35,
Bulimulus,"Bulimulus Leach, 1814",5429435,EXACT,94,ACCEPTED,GENUS,Animalia,Mollusca,Gastropoda,Stylommatophora,Bulimulidae,Bulimulus,,Bulimulus,"Leach, 1814",5429435,
Bulimulus tenuissimus,"Bulimulus tenuissimus (A.FÃ©russac, 1832)",7737532,EXACT,98,ACCEPTED,SPECIES,Animalia,Mollusca,Gastropoda,Stylommatophora,Bulimulidae,Bulimulus,Bulimulus tenuissimus,Bulimulus tenuissimus,"(A.FÃ©russac, 1832)",7737532,
Burnsius orcus,"Burnsius orcus (Stoll, 1780)",12012526,EXACT,98,SYNONYM,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Hesperiidae,Pyrgus,Pyrgus oileus,Burnsius orcus,"(Stoll, 1780)",12012526,5142436
Caelifera,Orthoptera,1458,EDITED,,ACCEPTED,ORDER,Animalia,Arthropoda,Insecta,Orthoptera,,,,Orthoptera,,,
Camponotus cruentatus,"Camponotus cruentatus (Latreille, 1802)",1312486,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus cruentatus,Camponotus cruentatus,"(Latreille, 1802)",1312486,
Camptostoma obsoletum,"Camptostoma obsoletum (Temminck, 1824)",2483511,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Camptostoma,Camptostoma obsoletum,Camptostoma obsoletum,"(Temminck, 1824)",2483511,
capim-rabo-de-raposa,Setaria parviflora (Poir.) KerguÃ©len,5289679,EDITED,,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Setaria,Setaria parviflora,Setaria parviflora,(Poir.) KerguÃ©len,,
Caracara plancus,"Caracara plancus (J.F.Miller, 1777)",2480989,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Falconiformes,Falconidae,Caracara,Caracara plancus,Caracara plancus,"(J.F.Miller, 1777)",2480989,
Carcara plancus,"Caracara plancus (J.F.Miller, 1777)",2480989,FUZZY,85,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Falconiformes,Falconidae,Caracara,Caracara plancus,Caracara plancus,"(J.F.Miller, 1777)",2480989,
Cathartes burrovianus,"Cathartes burrovianus Cassin, 1845",2481928,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Accipitriformes,Cathartidae,Cathartes,Cathartes burrovianus,Cathartes burrovianus,"Cassin, 1845",2481928,
Cenchrus echinatus,Cenchrus echinatus L.,5289739,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Cenchrus,Cenchrus echinatus,Cenchrus echinatus,L.,5289739,
Centris,"Centris Fabricius, 1804",1342796,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Centris,,Centris,"Fabricius, 1804",1342796,
Centrosema brasilianum,Centrosema brasilianum (L.) Benth.,2964988,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Centrosema,Centrosema brasilianum,Centrosema brasilianum,(L.) Benth.,2964988,
Ceratopogonidae,Ceratopogonidae,3340,EXACT,94,ACCEPTED,FAMILY,Animalia,Arthropoda,Insecta,Diptera,Ceratopogonidae,,,Ceratopogonidae,,3340,
Chamaecrista nictitans,Chamaecrista nictitans (L.) Moench,2950302,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Chamaecrista,Chamaecrista nictitans,Chamaecrista nictitans,(L.) Moench,2950302,
Chamaecrista rotundifolia,Chamaecrista rotundifolia (Pers.) Greene,2949803,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Chamaecrista,Chamaecrista rotundifolia,Chamaecrista rotundifolia,(Pers.) Greene,2949803,
Chilocorus nigritus,"Chilocorus nigritus (Fabricius, 1798)",1043498,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Coleoptera,Coccinellidae,Chilocorus,Chilocorus nigritus,Chilocorus nigritus,"(Fabricius, 1798)",1043498,
Chilopoda,Chilopoda,360,EXACT,94,ACCEPTED,CLASS,Animalia,Arthropoda,Chilopoda,,,,,Chilopoda,,360,
Chilucrus nigritus,"Chilocorus nigritus (Fabricius, 1798)",1043498,EDITED,75,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Coleoptera,Coccinellidae,Chilocorus,Chilocorus nigritus,Chilocorus nigritus,,1043498,
Chionomesa fimbriata,"Chionomesa fimbriata (J.F.Gmelin, 1788)",10941997,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Apodiformes,Trochilidae,Chionomesa,Chionomesa fimbriata,Chionomesa fimbriata,"(J.F.Gmelin, 1788)",10941997,
Chloris virgata,Chloris virgata Sw.,5289624,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Chloris,Chloris virgata,Chloris virgata,Sw.,5289624,
Chrysothrix xanthina,Chrysothrix xanthina (Vain.) Kalb,5258338,EXACT,99,ACCEPTED,SPECIES,Fungi,Ascomycota,Arthoniomycetes,Arthoniales,Chrysotrichaceae,Chrysothrix,Chrysothrix xanthina,Chrysothrix xanthina,(Vain.) Kalb,5258338,
Cicadidae,Cicadidae,6049,EXACT,94,ACCEPTED,FAMILY,Animalia,Arthropoda,Insecta,Hemiptera,Cicadidae,,,Cicadidae,,6049,
Cissus verticillata,Cissus verticillata (L.) Nicolson & C.E.Jarvis,3039173,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Vitales,Vitaceae,Cissus,Cissus verticillata,Cissus verticillata,(L.) Nicolson & C.E.Jarvis,3039173,
Cleome,Cleome L.,3041500,EXACT,94,ACCEPTED,GENUS,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleome,,Cleome,L.,3041500,
Cleome aculeata,Cleome aculeata L.,3054221,EXACT,98,SYNONYM,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Tarenaya,Tarenaya aculeata,Cleome aculeata,L.,3054221,9817145
Coccinellidae,Coccinellidae,7782,EXACT,94,ACCEPTED,FAMILY,Animalia,Arthropoda,Insecta,Coleoptera,Coccinellidae,,,Coccinellidae,,7782,
Coereba flaveola,"Coereba flaveola (Linnaeus, 1758)",2493744,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Coereba,Coereba flaveola,Coereba flaveola,"(Linnaeus, 1758)",2493744,
Columba livia,"Columba livia J.F.Gmelin, 1789",2495414,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Columbiformes,Columbidae,Columba,Columba livia,Columba livia,"J.F.Gmelin, 1789",2495414,
Columbia picui,"Columbina picui (Temminck, 1813)",2495865,FUZZY,80,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Columbiformes,Columbidae,Columbina,Columbina picui,Columbina picui,"(Temminck, 1813)",2495865,
Columbina livia,"Columba livia J.F.Gmelin, 1789",2495414,EDITED,75,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Columbiformes,Columbidae,Columba,Columba livia,Columba livia,,2495414,
Columbina picui,"Columbina picui (Temminck, 1813)",2495865,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Columbiformes,Columbidae,Columbina,Columbina picui,Columbina picui,"(Temminck, 1813)",2495865,
Columbina squammata,"Columbina squammata (R.Lesson, 1831)",2495888,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Columbiformes,Columbidae,Columbina,Columbina squammata,Columbina squammata,"(R.Lesson, 1831)",2495888,
Columbina talpacoti,"Columbina talpacoti (Temminck, 1810)",2495858,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Columbiformes,Columbidae,Columbina,Columbina talpacoti,Columbina talpacoti,"(Temminck, 1810)",2495858,
Commelina,Commelina Plum. ex L.,2763939,EXACT,94,ACCEPTED,GENUS,Plantae,Tracheophyta,Liliopsida,Commelinales,Commelinaceae,Commelina,,Commelina,Plum. ex L.,2763939,
Commelina erecta,Commelina erecta L.,2764389,EXACT,98,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Commelinales,Commelinaceae,Commelina,Commelina erecta,Commelina erecta,L.,2764389,
Condylostylus,"Condylostylus Bigot, 1859",1610262,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Diptera,Dolichopodidae,Condylostylus,,Condylostylus,"Bigot, 1859",1610262,
Condylostylus longicornis,"Condylostylus longicornis (Fabricius, 1775)",9400286,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Diptera,Dolichopodidae,Condylostylus,Condylostylus longicornis,Condylostylus longicornis,"(Fabricius, 1775)",9400286,
Conirostrum speciosum,"Conirostrum speciosum (Temminck, 1824)",5230621,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Conirostrum,Conirostrum speciosum,Conirostrum speciosum,"(Temminck, 1824)",5230621,
Copestylum sexmaculatum,"Copestylum sexmaculatum (Palisot de Beauvois, 1819)",1543586,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Diptera,Syrphidae,Copestylum,Copestylum sexmaculatum,Copestylum sexmaculatum,"(Palisot de Beauvois, 1819)",1543586,
Coragyps atratus,"Coragyps atratus (Bechstein, 1793)",2481942,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Accipitriformes,Cathartidae,Coragyps,Coragyps atratus,Coragyps atratus,"(Bechstein, 1793)",2481942,
Coronopus didymus,Coronopus didymus (L.) Sm.,5377061,EXACT,98,SYNONYM,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Lepidium,Lepidium didymum,Coronopus didymus,(L.) Sm.,5377061,5377060
