verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship,usageKey,acceptedUsageKey
Cratomorphus,"Cratomorphus Motschulsky, 1853",4756034,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Coleoptera,Lampyridae,Cratomorphus,,Cratomorphus,"Motschulsky, 1853",4756034,
Crepis capillaris,Crepis capillaris (L.) Wallr.,5403304,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Crepis,Crepis capillaris,Crepis capillaris,(L.) Wallr.,5403304,
Crotalaria spectabilis,Crotalaria spectabilis Roth,2942727,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Crotalaria,Crotalaria spectabilis,Crotalaria spectabilis,Roth,2942727,
Crotophaga ani,"Crotophaga ani Linnaeus, 1758",2496209,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Crotophaga,Crotophaga ani,Crotophaga ani,"Linnaeus, 1758",2496209,
Cubaris murina,"Cubaris murina Brandt, 1833",5175817,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Isopoda,Armadillidae,Cubaris,Cubaris murina,Cubaris murina,"Brandt, 1833",5175817,
Cucumis,Cucumis L.,2874568,EDITED,99,ACCEPTED,GENUS,Plantae,Tracheophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,Cucumis,,Cucumis,,2874568,
Cucurbitaceae,Cucurbitaceae,6634,EXACT,96,ACCEPTED,FAMILY,Plantae,Tracheophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,,,Cucurbitaceae,,6634,
Culicidae,Culicidae,3346,EXACT,94,ACCEPTED,FAMILY,Animalia,Arthropoda,Insecta,Diptera,Culicidae,,,Culicidae,,3346,
Cyanerpes cyaneus,"Cyanerpes cyaneus (Linnaeus, 1766)",2488890,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Cyanerpes,Cyanerpes cyaneus,Cyanerpes cyaneus,"(Linnaeus, 1766)",2488890,
Cyanthillium cinereum,Cyanthillium cinereum (L.) H.Rob.,6445734,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Cyanthillium,Cyanthillium cinereum,Cyanthillium cinereum,(L.) H.Rob.,6445734,
Cycloneda sanguinea,"Cycloneda sanguinea (Linnaeus, 1763)",1043105,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Coleoptera,Coccinellidae,Cycloneda,Cycloneda sanguinea,Cycloneda sanguinea,"(Linnaeus, 1763)",1043105,
Cynodon dactylon,Cynodon dactylon (L.) Pers.,6109637,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Cynodon,Cynodon dactylon,Cynodon dactylon,(L.) Pers.,6109637,
Cyperus rotundifolia,Cyperus rotundifolius L.,8066588,FUZZY,94,DOUBTFUL,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Cyperus,Cyperus rotundifolius,Cyperus rotundifolius,L.,8066588,
Cyperus rotundus,Cyperus rotundus L.,2714818,EXACT,98,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Cyperus,Cyperus rotundus,Cyperus rotundus,L.,2714818,
Danaus plexippus,"Danaus plexippus (Linnaeus, 1758)",5133088,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Danaus,Danaus plexippus,Danaus plexippus,"(Linnaeus, 1758)",5133088,
Daphinia,"Daphinia Rafinesque, 1815",4333792,EXACT,94,SYNONYM,GENUS,Animalia,Arthropoda,Copepoda,Calanoida,Calanidae,Calanus,,Daphinia,"Rafinesque, 1815",4333792,2114971
Daphnia,"Daphnia O.F.MÃ¼ller, 1785",2234785,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,,Daphnia,"O.F.MÃ¼ller, 1785",2234785,
Desmodium adscendens,Desmodium adscendens (Sw.) DC.,2967767,EXACT,98,SYNONYM,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Grona,Grona adscendens,Desmodium adscendens,(Sw.) DC.,2967767,10846639
Desmodium incanum,Desmodium incanum (Sw.) DC.,2967060,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Desmodium,Desmodium incanum,Desmodium incanum,(Sw.) DC.,2967060,
Didelphis,"Didelphis Linnaeus, 1758",7932087,EXACT,94,ACCEPTED,GENUS,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Didelphis,,Didelphis,"Linnaeus, 1758",7932087,
Digitaria insularis,Digitaria insularis (L.) Mez ex Ekman,5289938,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Digitaria,Digitaria insularis,Digitaria insularis,(L.) Mez ex Ekman,5289938,
Diptera,Diptera,811,EDITED,99,ACCEPTED,ORDER,Animalia,Arthropoda,Insecta,Diptera,,,,Diptera,,811,
Dirinaria,Dirinaria,2609202,EXACT,94,ACCEPTED,GENUS,Fungi,Ascomycota,Lecanoromycetes,Caliciales,Caliciaceae,Dirinaria,,Dirinaria,,2609202,
Disonycha,"Disonycha Chevrolat, 1836",1047297,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Disonycha,,Disonycha,"Chevrolat, 1836",1047297,
Disonycha spilotrachela,"Disonycha spilotrachela Blake, 1928",1047313,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Disonycha,Disonycha spilotrachela,Disonycha spilotrachela,"Blake, 1928",1047313,
Dorymyrmex,"Dorymyrmex Mayr, 1866",1325593,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Dorymyrmex,,Dorymyrmex,"Mayr, 1866",1325593,
Drosophila melanogaster,"Drosophila melanogaster Meigen, 1830",5073713,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Diptera,Drosophilidae,Drosophila,Drosophila melanogaster,Drosophila melanogaster,"Meigen, 1830",5073713,
Drymaria cordata,Drymaria cordata (L.) Willd. ex Schult.,5384509,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Drymaria,Drymaria cordata,Drymaria cordata,(L.) Willd. ex Schult.,5384509,
Duranta vestita,Duranta vestita Cham.,7297701,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Verbenaceae,Duranta,Duranta vestita,Duranta vestita,Cham.,7297701,
Dysdercus,"Dysdercus Guerin-MÃ©neville, 1831",2012168,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hemiptera,Pyrrhocoridae,Dysdercus,,Dysdercus,"Guerin-MÃ©neville, 1831",2012168,
Dysphania ambrosioides,Dysphania ambrosioides (L.) Mosyakin & Clemants,5568446,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Dysphania,Dysphania ambrosioides,Dysphania ambrosioides,(L.) Mosyakin & Clemants,5568446,
Dytiscidae,Dytiscidae,7824,EXACT,94,ACCEPTED,FAMILY,Animalia,Arthropoda,Insecta,Coleoptera,Dytiscidae,,,Dytiscidae,,7824,
Eclipta prostrata,Eclipta prostrata (L.) L.,5384950,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Eclipta,Eclipta prostrata,Eclipta prostrata,(L.) L.,5384950,
Ectatoma,"Ectatomma Smith, 1858",1314135,EDITED,79,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Ectatomma,,Ectatomma,,1314135,
Ectatomma,"Ectatomma Smith, 1858",1314135,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Ectatomma,,Ectatomma,"Smith, 1858",1314135,
Ectatomma permagnum,"Ectatomma permagnum Forel, 1908",1314138,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Ectatomma,Ectatomma permagnum,Ectatomma permagnum,"Forel, 1908",1314138,
Egretta thula,"Egretta thula (Molina, 1782)",2480873,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Egretta,Egretta thula,Egretta thula,"(Molina, 1782)",2480873,
Elaenia flavogaster,"Elaenia flavogaster (Thunberg, 1822)",5229606,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Elaenia,Elaenia flavogaster,Elaenia flavogaster,"(Thunberg, 1822)",5229606,
Elaenia spectabilis,"Elaenia spectabilis Pelzeln, 1868",5229614,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Elaenia,Elaenia spectabilis,Elaenia spectabilis,"Pelzeln, 1868",5229614,
Eleocharis,Eleocharis R.Br.,2716791,EXACT,94,ACCEPTED,GENUS,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Eleocharis,,Eleocharis,R.Br.,2716791,
Eleusine indica,Eleusine indica (L.) Gaertn.,2705953,EXACT,98,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Eleusine,Eleusine indica,Eleusine indica,(L.) Gaertn.,2705953,
Emilia fosbergii,Emilia fosbergii Nicolson,5401508,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Emilia,Emilia fosbergii,Emilia fosbergii,Nicolson,5401508,
Emilia sonchifolia,Emilia sonchifolia (L.) DC. ex Wight,7376217,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Emilia,Emilia sonchifolia,Emilia sonchifolia,(L.) DC. ex Wight,7376217,
Emillia fosbergii,Emilia fosbergii Nicolson,5401508,FUZZY,85,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Emilia,Emilia fosbergii,Emilia fosbergii,Nicolson,5401508,
Empoasca kraemeri,"Empoasca kraemeri Ross & Moore, 1957",5986011,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,Empoasca,Empoasca kraemeri,Empoasca kraemeri,"Ross & Moore, 1957",5986011,
Episyrphus balteatus,"Episyrphus balteatus (De Geer, 1776)",1536449,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Diptera,Syrphidae,Episyrphus,Episyrphus balteatus,Episyrphus balteatus,"(De Geer, 1776)",1536449,
Erythemis vesiculosa,"Erythemis vesiculosa (Fabricius, 1775)",1429338,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Odonata,Libellulidae,Erythemis,Erythemis vesiculosa,Erythemis vesiculosa,"(Fabricius, 1775)",1429338,
Estrilda astrid,"Estrilda astrild (Linnaeus, 1758)",2493660,FUZZY,95,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Estrildidae,Estrilda,Estrilda astrild,Estrilda astrild,"(Linnaeus, 1758)",2493660,
Euglossa,"Euglossa Latreille, 1802",1340556,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Euglossa,,Euglossa,"Latreille, 1802",1340556,
Eulaema nigrita,"Eulaema nigrita Lepeletier, 1841",1339345,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Eulaema,Eulaema nigrita,Eulaema nigrita,"Lepeletier, 1841",1339345,
Eulimnia,"Eulimnia Tonnoir & Malloch, 1928",1444054,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Diptera,Sciomyzidae,Eulimnia,,Eulimnia,"Tonnoir & Malloch, 1928",1444054,
Eupetomena macroura,"Eupetomena macroura (J.F.Gmelin, 1788)",2476667,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Apodiformes,Trochilidae,Eupetomena,Eupetomena macroura,Eupetomena macroura,"(J.F.Gmelin, 1788)",2476667,
Euphonia chlorotica,"Euphonia chlorotica (Linnaeus, 1766)",2487964,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Euphonia,Euphonia chlorotica,Euphonia chlorotica,"(Linnaeus, 1766)",2487964,
Euphonia violacea,"Euphonia violacea (Linnaeus, 1758)",2487970,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Euphonia,Euphonia violacea,Euphonia violacea,"(Linnaeus, 1758)",2487970,
Euphorbia,Euphorbia L.,11397237,EXACT,92,DOUBTFUL,GENUS,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,,Euphorbia,L.,11397237,
Euphorbia dioeca,Euphorbia dioeca Kunth,3065218,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,Euphorbia dioeca,Euphorbia dioeca,Kunth,3065218,
Euphorbia graminea,Euphorbia graminea Jacq.,3064170,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,Euphorbia graminea,Euphorbia graminea,Jacq.,3064170,
Euphorbia heterophylla,Euphorbia heterophylla L.,3064495,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,Euphorbia heterophylla,Euphorbia heterophylla,L.,3064495,
Euphorbia hirta,Euphorbia hirta L.,3068937,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,Euphorbia hirta,Euphorbia hirta,L.,3068937,
Euphorbia hyssopifolia,Euphorbia hyssopifolia L.,3065912,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,Euphorbia hyssopifolia,Euphorbia hyssopifolia,L.,3065912,
Euphorbia prostrata,Euphorbia prostrata Aiton,3067891,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,Euphorbia prostrata,Euphorbia prostrata,Aiton,3067891,
Eupsittula aurea,"Eupsittula aurea (J.F.Gmelin, 1788)",8331425,EXACT,98,SYNONYM,SPECIES,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Aratinga,Aratinga aurea,Eupsittula aurea,"(J.F.Gmelin, 1788)",8331425,2479121
Evolvulus,Evolvulus L.,2928670,EXACT,94,ACCEPTED,GENUS,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Evolvulus,,Evolvulus,L.,2928670,
Evolvulus nummularius,Evolvulus nummularius (L.) L.,2928680,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Evolvulus,Evolvulus nummularius,Evolvulus nummularius,(L.) L.,2928680,
Evolvulus nuttallianus,Evolvulus nuttallianus Roem. & Schult.,2928678,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Evolvulus,Evolvulus nuttallianus,Evolvulus nuttallianus,Roem. & Schult.,2928678,
Exomalopsis,"Exomalopsis Spinola, 1853",1339543,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Exomalopsis,,Exomalopsis,"Spinola, 1853",1339543,
Fabacea sp 2,Fabaceae,5386,EDITED,,ACCEPTED,FAMILY,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,,,Fabaceae,,,
Fabaceae,Fabaceae,5386,EXACT,96,ACCEPTED,FAMILY,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,,,Fabaceae,,5386,
Falco sparverius,"Falco sparverius Linnaeus, 1758",9685907,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco sparverius,Falco sparverius,"Linnaeus, 1758",9685907,
Fidicina,"Fidicina Amyot & Audinet-Serville, 1843",4778455,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hemiptera,Cicadidae,Fidicina,,Fidicina,"Amyot & Audinet-Serville, 1843",4778455,
Fidicini,"Fidicina Amyot & Audinet-Serville, 1843",4778455,EDITED,79,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hemiptera,Cicadidae,Fidicina,,Fidicina,,4778455,
Fluvicola nengeta,"Fluvicola nengeta (Linnaeus, 1766)",5229568,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Fluvicola,Fluvicola nengeta,Fluvicola nengeta,"(Linnaeus, 1766)",5229568,
Formicidae,Formicidae,4342,EDITED,94,ACCEPTED,FAMILY,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,,,Formicidae,,4342,
Formicinae,Formicidae,8674597,EDITED,68,DOUBTFUL,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Formicidae,,Formicidae,,8674597,
Formicinea,"Formicina Swainson & Shuckard, 1840",3258269,EDITED,73,SYNONYM,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Formica,,Formicina,,3258269,1314840
Fungus,"Fungus Adanson ex O.Kuntze, 1898",2522460,EXACT,92,SYNONYM,GENUS,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,,Fungus,"Adanson ex O.Kuntze, 1898",2522460,2518646
Furnarius figulus,"Furnarius figulus (Lichtenstein, 1823)",2485827,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Furnarius,Furnarius figulus,Furnarius figulus,"(Lichtenstein, 1823)",2485827,
Furnarius rufus,"Furnarius rufus (Gmelin, 1788)",2485821,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Furnarius,Furnarius rufus,Furnarius rufus,"(Gmelin, 1788)",2485821,
Furrnarius rufus,"Furnarius rufus (Gmelin, 1788)",2485821,FUZZY,85,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Furnarius,Furnarius rufus,Furnarius rufus,"(Gmelin, 1788)",2485821,
Galinsoga parviflora,Galinsoga parviflora Cav.,3132570,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Galinsoga,Galinsoga parviflora,Galinsoga parviflora,Cav.,3132570,
Geometridae,Geometridae,6950,EXACT,94,ACCEPTED,FAMILY,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,,,Geometridae,,6950,
Gomphrena celosioides,Gomphrena celosioides Mart.,3084911,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Gomphrena,Gomphrena celosioides,Gomphrena celosioides,Mart.,3084911,
Gomphrena globosa,Gomphrena globosa L.,3084908,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Gomphrena,Gomphrena globosa,Gomphrena globosa,L.,3084908,
Gryllidae,Gryllidae,5925,EXACT,94,ACCEPTED,FAMILY,Animalia,Arthropoda,Insecta,Orthoptera,Gryllidae,,,Gryllidae,,5925,
Gryne,"Gryne Simon, 1879",4661504,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Arachnida,Opiliones,Cosmetidae,Gryne,,Gryne,"Simon, 1879",4661504,
Guazuma ulmifolia,Guazuma ulmifolia Lam.,3152195,EXACT,98,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Guazuma,Guazuma ulmifolia,Guazuma ulmifolia,Lam.,3152195,
Guira guira,"Guira guira (Gmelin, 1788)",2496462,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Guira,Guira guira,Guira guira,"(Gmelin, 1788)",2496462,
Hamadryas,Hamadryas Comm. ex Juss.,3234346,EDITED,99,ACCEPTED,GENUS,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Hamadryas,,Hamadryas,,3234346,
Hamadryas amphionome,"Hamadryas amphinome (Linnaeus, 1767)",5129489,FUZZY,95,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Hamadryas,Hamadryas amphinome,Hamadryas amphinome,"(Linnaeus, 1767)",5129489,
Hamadryas feronia,"Hamadryas feronia (Linnaeus, 1758)",5129496,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Hamadryas,Hamadryas feronia,Hamadryas feronia,"(Linnaeus, 1758)",5129496,
Heliconius erato phillys,"Heliconius erato (Linnaeus, 1758)",1900872,HIGHERRANK,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Heliconius,Heliconius erato,Heliconius erato,"(Linnaeus, 1758)",1900872,
Heliconius erato phylllis,"Heliconius erato (Linnaeus, 1758)",1900872,HIGHERRANK,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Heliconius,Heliconius erato,Heliconius erato,"(Linnaeus, 1758)",1900872,
Heliocarpus,Heliocarpus L.,3152062,EXACT,94,ACCEPTED,GENUS,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Heliocarpus,,Heliocarpus,L.,3152062,
Heliocarpus terebinthinaceus,Heliocarpus terebinthinaceus (DC.) Hochr.,4261412,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Heliocarpus,Heliocarpus terebinthinaceus,Heliocarpus terebinthinaceus,(DC.) Hochr.,4261412,
Hemiargus hanno,"Hemiargus hanno (Stoll, 1790)",1927996,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Hemiargus,Hemiargus hanno,Hemiargus hanno,"(Stoll, 1790)",1927996,
Hemidactylus mabouia,"Hemidactylus mabouia (Moreau De JonnÃ¨s, 1818)",5959942,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Squamata,,Gekkonidae,Hemidactylus,Hemidactylus mabouia,Hemidactylus mabouia,"(Moreau De JonnÃ¨s, 1818)",5959942,
