verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship,usageKey,acceptedUsageKey
Heteroptera,"Heteroptera Macquart, 1835",3264953,EXACT,93,SYNONYM,GENUS,Animalia,Arthropoda,Insecta,Diptera,Sphaeroceridae,Coproica,,Heteroptera,"Macquart, 1835",3264953,1588281
Hymenoptera,Hymenoptera,1457,EXACT,94,ACCEPTED,ORDER,Animalia,Arthropoda,Insecta,Hymenoptera,,,,Hymenoptera,,1457,
Indigofera,Indigofera L.,2971355,EXACT,94,ACCEPTED,GENUS,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Indigofera,,Indigofera,L.,2971355,
Indigofera hirsuta,Indigofera hirsuta L.,2972082,EXACT,98,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Indigofera,Indigofera hirsuta,Indigofera hirsuta,L.,2972082,
Indigofera suffruticosa,Indigofera suffruticosa Mill.,2971774,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Indigofera,Indigofera suffruticosa,Indigofera suffruticosa,Mill.,2971774,
Ipomea,Ipomea All.,3679012,EXACT,92,DOUBTFUL,GENUS,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Ipomea,,Ipomea,All.,3679012,
Ipomoea,Ipomoea L.,2928509,EXACT,94,ACCEPTED,GENUS,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Ipomoea,,Ipomoea,L.,2928509,
Isoptera,Blattodea,800,EDITED,,ACCEPTED,ORDER,Animalia,Arthropoda,Insecta,Blattodea,,,,Blattodea,,,
Juliformia,Julidae,4012,EDITED,,ACCEPTED,FAMILY,Animalia,Arthropoda,Diplopoda,Julida,Julidae,,,Julidae,,,
Junonia evarete,"Junonia evarete Cramer, 1782",5130528,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Junonia,Junonia evarete,Junonia evarete,"Cramer, 1782",5130528,
Lagria villosa,"Lagria villosa (Fabricius, 1781)",10136799,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Lagria,Lagria villosa,Lagria villosa,"(Fabricius, 1781)",10136799,
Lantana camara,Lantana camara L.,2925303,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Verbenaceae,Lantana,Lantana camara,Lantana camara,L.,2925303,
Lentinus,Lentinus Fr.,2526675,EXACT,94,ACCEPTED,GENUS,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Lentinus,,Lentinus,Fr.,2526675,
Lentinus crinitus,Lentinus crinitus (L.) Fr.,2545315,EXACT,99,ACCEPTED,SPECIES,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Lentinus,Lentinus crinitus,Lentinus crinitus,(L.) Fr.,2545315,
Leonurus sibiricus,Leonurus sibiricus L.,5341392,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Leonurus,Leonurus sibiricus,Leonurus sibiricus,L.,5341392,
Lepidium virginicum,Lepidium virginicum L.,5376648,EXACT,98,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Lepidium,Lepidium virginicum,Lepidium virginicum,L.,5376648,
Lepidoptera,Lepidoptera,797,EXACT,94,ACCEPTED,ORDER,Animalia,Arthropoda,Insecta,Lepidoptera,,,,Lepidoptera,,797,
Leucaena leucocephala,Leucaena leucocephala (Lam.) de Wit,2970418,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Leucaena,Leucaena leucocephala,Leucaena leucocephala,(Lam.) de Wit,2970418,
Leucauge argyra,"Leucauge argyra (Walckenaer, 1841)",2151507,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Arachnida,Araneae,Tetragnathidae,Leucauge,Leucauge argyra,Leucauge argyra,"(Walckenaer, 1841)",2151507,
Leucema,Leucaena Benth.,2970337,EDITED,,ACCEPTED,GENUS,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Leucaena,,Leucaena,Benth.,,
Lucilia,Lucilia Cass.,3092724,EDITED,99,ACCEPTED,GENUS,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Lucilia,,Lucilia,,3092724,
Lycogala,"Lycogala Adanson, 1763",8102944,EXACT,92,ACCEPTED,GENUS,Protozoa,Mycetozoa,Myxomycetes,Cribrariales,Tubiferaceae,Lycogala,,Lycogala,"Adanson, 1763",8102944,
Lycosidae,Lycosidae,3417,EXACT,94,ACCEPTED,FAMILY,Animalia,Arthropoda,Arachnida,Araneae,Lycosidae,,,Lycosidae,,3417,
Lycosinae,Lycosidae,3417,EDITED,77,ACCEPTED,FAMILY,Animalia,Arthropoda,Arachnida,Araneae,Lycosidae,,,Lycosidae,,3417,
Machertonis rixosa,"Machetornis rixosa (Vieillot, 1819)",2482934,EDITED,75,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Machetornis,Machetornis rixosa,Machetornis rixosa,,2482934,
Machetornis rixosa,"Machetornis rixosa (Vieillot, 1819)",2482934,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Machetornis,Machetornis rixosa,Machetornis rixosa,"(Vieillot, 1819)",2482934,
Macroptilium atropurpereum,Macroptilium atropurpureum (DC.) Urb.,2945047,FUZZY,95,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Macroptilium,Macroptilium atropurpureum,Macroptilium atropurpureum,(DC.) Urb.,2945047,
Macroptilium atropurpureum,Macroptilium atropurpureum (DC.) Urb.,2945047,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Macroptilium,Macroptilium atropurpureum,Macroptilium atropurpureum,(DC.) Urb.,2945047,
Malvacae,Malvaceae,6685,EDITED,79,ACCEPTED,FAMILY,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,,,Malvaceae,,6685,
Malvaceae,Malvaceae,6685,EXACT,96,ACCEPTED,FAMILY,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,,,Malvaceae,,6685,
Mechanitis polymnia,"Mechanitis polymnia (Linnaeus, 1758)",1902479,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Mechanitis,Mechanitis polymnia,Mechanitis polymnia,"(Linnaeus, 1758)",1902479,
Megarynchus pitangua,"Megarynchus pitangua (Linnaeus, 1766)",2483410,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Megarynchus,Megarynchus pitangua,Megarynchus pitangua,"(Linnaeus, 1766)",2483410,
Menemerus bivittatus,"Menemerus bivittatus (Dufour, 1831)",2169064,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Menemerus,Menemerus bivittatus,Menemerus bivittatus,"(Dufour, 1831)",2169064,
Mimosa pudica,Mimosa pudica L.,2969284,EXACT,98,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Mimosa,Mimosa pudica,Mimosa pudica,L.,2969284,
Mimus saturninus,"Mimus saturninus (Lichtenstein, 1823)",5231675,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Mimidae,Mimus,Mimus saturninus,Mimus saturninus,"(Lichtenstein, 1823)",5231675,
Mirabilis jalapa,Mirabilis jalapa L.,3086240,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Nyctaginaceae,Mirabilis,Mirabilis jalapa,Mirabilis jalapa,L.,3086240,
Molothrus,"Molothrus Swainson, 1832",2484385,EXACT,94,ACCEPTED,GENUS,Animalia,Chordata,Aves,Passeriformes,Icteridae,Molothrus,,Molothrus,"Swainson, 1832",2484385,
Molothrus bonariensis,"Molothrus bonariensis (Gmelin, 1789)",2484396,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Icteridae,Molothrus,Molothrus bonariensis,Molothrus bonariensis,"(Gmelin, 1789)",2484396,
Moringa oleifera,Moringa oleifera Lam.,3054181,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Moringaceae,Moringa,Moringa oleifera,Moringa oleifera,Lam.,3054181,
Mormodica charantia,Momordica charantia L.,2874581,EDITED,,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,Momordica,Momordica charantia,Momordica charantia,,2874581,
Murraya paniculata,Murraya paniculata (L.) Jacq.,8190743,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Rutaceae,Murraya,Murraya paniculata,Murraya paniculata,(L.) Jacq.,8190743,
Myiozetetes similis,"Myiozetetes similis (Spix, 1825)",2482913,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Myiozetetes,Myiozetetes similis,Myiozetetes similis,"(Spix, 1825)",2482913,
Nannotrigona testaceicornes,"Nannotrigona testaceicornis (Lepeletier, 1836)",1344754,FUZZY,95,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Nannotrigona,Nannotrigona testaceicornis,Nannotrigona testaceicornis,"(Lepeletier, 1836)",1344754,
Nemosia pileata,"Nemosia pileata (Boddaert, 1783)",5230589,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Nemosia,Nemosia pileata,Nemosia pileata,"(Boddaert, 1783)",5230589,
Neolochmaea dilatipennis,"Neolochmaea dilatipennis (Jacoby, 1886)",1049382,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Neolochmaea,Neolochmaea dilatipennis,Neolochmaea dilatipennis,"(Jacoby, 1886)",1049382,
Neoponera,"Neoponera Emery, 1901",4674010,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Neoponera,,Neoponera,"Emery, 1901",4674010,
Neoponera foetida,"Neoponera foetida (Linnaeus, 1758)",9531202,EXACT,98,SYNONYM,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Pachycondyla,Pachycondyla foetida,Neoponera foetida,"(Linnaeus, 1758)",9531202,1319799
Nephilingis cruentata,"Nephilingis cruentata (Fabricius, 1775)",8264893,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Nephilingis,Nephilingis cruentata,Nephilingis cruentata,"(Fabricius, 1775)",8264893,
Notiochelidon cyanoleuca,"Notiochelidon cyanoleuca (Vieillot, 1817)",2489208,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Notiochelidon,Notiochelidon cyanoleuca,Notiochelidon cyanoleuca,"(Vieillot, 1817)",2489208,
Odonata,Odonata,789,EXACT,94,ACCEPTED,ORDER,Animalia,Arthropoda,Insecta,Odonata,,,,Odonata,,789,
Ophurella,"Ophrella Middlekauff, 1985",4676771,EDITED,74,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Orussidae,Ophrella,,Ophrella,,4676771,
Orphulella,"Orphulella Giglio-Tos, 1894",1704671,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae,Orphulella,,Orphulella,"Giglio-Tos, 1894",1704671,
Orphulella punctata,"Ophraella Wilcox, 1965",1049311,EDITED,,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Ophraella,,Ophraella,"Wilcox, 1965",,
Orphurella punctata,"Orphulella punctata (De Geer, 1773)",1704724,FUZZY,85,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae,Orphulella,Orphulella punctata,Orphulella punctata,"(De Geer, 1773)",1704724,
Oxalis barrelieri,Oxalis barrelieri L.,2891750,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Oxalidales,Oxalidaceae,Oxalis,Oxalis barrelieri,Oxalis barrelieri,L.,2891750,
Oxalis corniculata,Oxalis corniculata L.,8427624,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Oxalidales,Oxalidaceae,Oxalis,Oxalis corniculata,Oxalis corniculata,L.,8427624,
Oxalis latifolia,Oxalis latifolia Kunth,2891755,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Oxalidales,Oxalidaceae,Oxalis,Oxalis latifolia,Oxalis latifolia,Kunth,2891755,
Oxidus gracilis,"Oxidus gracilis (C.L.Koch, 1847)",1017419,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Diplopoda,Polydesmida,Paradoxosomatidae,Oxidus,Oxidus gracilis,Oxidus gracilis,"(C.L.Koch, 1847)",1017419,
Oxyloma,"Oxyloma Westerlund, 1885",7921295,EDITED,,ACCEPTED,GENUS,Animalia,Mollusca,Gastropoda,Stylommatophora,Succineidae,Oxyloma,,Oxyloma,"Westerlund, 1885",,
Pachyramphus polychopterus,"Pachyramphus polychopterus (Vieillot, 1818)",5230363,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Cotingidae,Pachyramphus,Pachyramphus polychopterus,Pachyramphus polychopterus,"(Vieillot, 1818)",5230363,
Palpada,"Palpada Macquart, 1834",1533295,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Diptera,Syrphidae,Palpada,,Palpada,"Macquart, 1834",1533295,
Palpada mexicana,"Palpada mexicana (Macquart, 1847)",1533359,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Diptera,Syrphidae,Palpada,Palpada mexicana,Palpada mexicana,"(Macquart, 1847)",1533359,
Panicum maximum,"Panicum maximum Nees, 1841",7562245,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Panicum,Panicum maximum,Panicum maximum,"Nees, 1841",7562245,
Pannus shigelluss,,,EDITED,,,,,,,,,,,,,,
Papilio thoas,"Papilio thoas Linnaeus, 1771",1937885,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,Papilio,Papilio thoas,Papilio thoas,"Linnaeus, 1771",1937885,
Parthenium hysterophorus,Parthenium hysterophorus L.,3086784,EXACT,98,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Parthenium,Parthenium hysterophorus,Parthenium hysterophorus,L.,3086784,
Passer,"Passer Brisson, 1760",2492321,EDITED,92,ACCEPTED,GENUS,Animalia,Chordata,Aves,Passeriformes,Passeridae,Passer,,Passer,,2492321,
Passer domesticus,"Passer domesticus (Linnaeus, 1758)",5231190,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Passeridae,Passer,Passer domesticus,Passer domesticus,"(Linnaeus, 1758)",5231190,
Patagioenas picaruzo,"Patagioenas picazuro (Temminck, 1813)",2495287,FUZZY,93,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Columbiformes,Columbidae,Patagioenas,Patagioenas picazuro,Patagioenas picazuro,"(Temminck, 1813)",2495287,
Patagioenas picazuro,"Patagioenas picazuro (Temminck, 1813)",2495287,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Columbiformes,Columbidae,Patagioenas,Patagioenas picazuro,Patagioenas picazuro,"(Temminck, 1813)",2495287,
Pentatomidae,Pentatomidae,9650,EXACT,94,ACCEPTED,FAMILY,Animalia,Arthropoda,Insecta,Hemiptera,Pentatomidae,,,Pentatomidae,,9650,
Pepsis,"Pepsis Fabricius, 1805",1346073,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Pompilidae,Pepsis,,Pepsis,"Fabricius, 1805",1346073,
Phoebis,"Phoebis HÃ¼bner, 1819",1919645,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Phoebis,,Phoebis,"HÃ¼bner, 1819",1919645,
Phyllanthus tenellus,Phyllanthus tenellus Roxb.,5381097,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Phyllanthaceae,Phyllanthus,Phyllanthus tenellus,Phyllanthus tenellus,Roxb.,5381097,
Picumnus cirratus,"Picumnus cirratus Temminck, 1825",9587550,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Piciformes,Picidae,Picumnus,Picumnus cirratus,Picumnus cirratus,"Temminck, 1825",9587550,
Pilea microphylla,Pilea microphylla (L.) Liebm.,5361841,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Rosales,Urticaceae,Pilea,Pilea microphylla,Pilea microphylla,(L.) Liebm.,5361841,
Piperacea,Piperaceae,6678,EDITED,79,ACCEPTED,FAMILY,Plantae,Tracheophyta,Magnoliopsida,Piperales,Piperaceae,,,Piperaceae,,6678,
Pitangus sulphuratus,"Pitangus sulphuratus (Linnaeus, 1766)",2482755,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Pitangus,Pitangus sulphuratus,Pitangus sulphuratus,"(Linnaeus, 1766)",2482755,
Pitangus suphuratus,"Pitangus sulphuratus (Linnaeus, 1766)",2482755,EDITED,15,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Pitangus,Pitangus sulphuratus,Pitangus sulphuratus,,2482755,
Plantago major,Plantago major L.,3189767,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Plantago,Plantago major,Plantago major,L.,3189767,
Pleurotus djamor,Pleurotus djamor (Rumph. ex Fr.) Boedijn,2526599,EXACT,99,ACCEPTED,SPECIES,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pleurotaceae,Pleurotus,Pleurotus djamor,Pleurotus djamor,(Rumph. ex Fr.) Boedijn,2526599,
Polistes,"Polistes Latreille, 1802",1310500,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Eumenidae,Polistes,,Polistes,"Latreille, 1802",1310500,
Polistes lanio,"Polistes lanio (Fabricius, 1775)",1310648,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Eumenidae,Polistes,Polistes lanio,Polistes lanio,"(Fabricius, 1775)",1310648,
Polybia,"Polybia Lepeletier de Saint Fargeau, 1836",7235975,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Eumenidae,Polybia,,Polybia,"Lepeletier de Saint Fargeau, 1836",7235975,
Portulaca,Portulaca L.,3084696,EXACT,94,ACCEPTED,GENUS,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Portulacaceae,Portulaca,,Portulaca,L.,3084696,
Portulaca oleracea,Portulaca oleracea L.,3084719,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Portulacaceae,Portulaca,Portulaca oleracea,Portulaca oleracea,L.,3084719,
Priva lappulacea,Priva lappulacea (L.) Pers.,2925547,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Verbenaceae,Priva,Priva lappulacea,Priva lappulacea,(L.) Pers.,2925547,
Priva lappulacea,Priva lappulacea (L.) Pers.,2925547,FUZZY,95,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Verbenaceae,Priva,Priva lappulacea,Priva lappulacea,(L.) Pers.,2925547,
Progne tapera,"Progne tapera (Linnaeus, 1766)",2489136,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Progne,Progne tapera,Progne tapera,"(Linnaeus, 1766)",2489136,
Psathyrellaceae,Psathyrellaceae,4184,EXACT,96,ACCEPTED,FAMILY,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,,,Psathyrellaceae,,4184,
Pseudomyrmex,"Pseudomyrmex Lund, 1831",1327003,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Pseudomyrmex,,Pseudomyrmex,"Lund, 1831",1327003,
Pseudoseisura cristata,"Pseudoseisura cristata (Spix, 1824)",2485852,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Pseudoseisura,Pseudoseisura cristata,Pseudoseisura cristata,"(Spix, 1824)",2485852,
Psidium guajava,Psidium guajava L.,5420380,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Psidium,Psidium guajava,Psidium guajava,L.,5420380,
Ptagioenas picazuro,"Patagioenas picazuro (Temminck, 1813)",2495287,EDITED,,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Columbiformes,Columbidae,Patagioenas,Patagioenas picazuro,Patagioenas picazuro,,2495287,
Pteris,Pteris L.,2651676,EXACT,92,ACCEPTED,GENUS,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Pteridaceae,Pteris,,Pteris,L.,2651676,
Pycnosceluas surinamensis,"Pycnoscelus surinamensis (Linnaeus, 1758)",1994767,FUZZY,85,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Blattodea,Blaberidae,Pycnoscelus,Pycnoscelus surinamensis,Pycnoscelus surinamensis,"(Linnaeus, 1758)",1994767,
Pycnoscelus surinamensis,"Pycnoscelus surinamensis (Linnaeus, 1758)",1994767,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Blattodea,Blaberidae,Pycnoscelus,Pycnoscelus surinamensis,Pycnoscelus surinamensis,"(Linnaeus, 1758)",1994767,
Pygochelidon cyanoleuca,"Pygochelidon cyanoleuca (Vieillot, 1817)",2489207,EXACT,98,SYNONYM,SPECIES,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Notiochelidon,Notiochelidon cyanoleuca,Pygochelidon cyanoleuca,"(Vieillot, 1817)",2489207,2489208
