verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship,usageKey,acceptedUsageKey
Quesada gigas,"Quesada gigas (Olivier, 1790)",8226593,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hemiptera,Cicadidae,Quesada,Quesada gigas,Quesada gigas,"(Olivier, 1790)",8226593,
Ramalina,"Ramalina Ach., 1809",2521975,EXACT,94,ACCEPTED,GENUS,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Ramalinaceae,Ramalina,,Ramalina,"Ach., 1809",2521975,
Ramalina complanata,"Ramalina complanata (Sw.) Ach., 1810",2608089,EXACT,98,ACCEPTED,SPECIES,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Ramalinaceae,Ramalina,Ramalina complanata,Ramalina complanata,"(Sw.) Ach., 1810",2608089,
Ramphastidae,Ramphastidae,9343,EXACT,94,ACCEPTED,FAMILY,Animalia,Chordata,Aves,Piciformes,Ramphastidae,,,Ramphastidae,,9343,
Rhipsalis,Rhipsalis Gaertn.,3084035,EXACT,94,ACCEPTED,GENUS,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Rhipsalis,,Rhipsalis,Gaertn.,3084035,
Rhipsalis lindbergiana,Rhipsalis lindbergiana Salm-Dyck ex Pfeiff.,7280991,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Rhipsalis,Rhipsalis lindbergiana,Rhipsalis lindbergiana,Salm-Dyck ex Pfeiff.,7280991,
Richardia brasiliensis,Richardia brasiliensis Gomes,5337499,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Richardia,Richardia brasiliensis,Richardia brasiliensis,Gomes,5337499,
Ricinus communis,Ricinus communis L.,5380041,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Ricinus,Ricinus communis,Ricinus communis,L.,5380041,
Rivina humilis,Rivina humilis L.,3084027,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Phytolaccaceae,Rivina,Rivina humilis,Rivina humilis,L.,3084027,
Rostrhamus sociabilis,"Rostrhamus sociabilis (Vieillot, 1817)",2480415,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Rostrhamus,Rostrhamus sociabilis,Rostrhamus sociabilis,"(Vieillot, 1817)",2480415,
Ruelia blechum,Ruellia blechum L.,5415469,FUZZY,85,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Acanthaceae,Ruellia,Ruellia blechum,Ruellia blechum,L.,5415469,
Ruellia,Ruellia Plum. ex L.,3171840,EXACT,94,ACCEPTED,GENUS,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Acanthaceae,Ruellia,,Ruellia,Plum. ex L.,3171840,
Ruellia blechum,Ruellia blechum L.,5415469,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Acanthaceae,Ruellia,Ruellia blechum,Ruellia blechum,L.,5415469,
Ruellia paniculata,Ruellia paniculata L.,5573547,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Acanthaceae,Ruellia,Ruellia paniculata,Ruellia paniculata,L.,5573547,
Rupornis magnirostris,"Rupornis magnirostris (Gmelin, 1788)",5844398,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Rupornis,Rupornis magnirostris,Rupornis magnirostris,"(Gmelin, 1788)",5844398,
Salticidae,Salticidae,5644,EXACT,94,ACCEPTED,FAMILY,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,,,Salticidae,,5644,
Salvator merianae,"Salvator merianae DumÃ©ril & Bibron, 1839",5227370,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Squamata,,Teiidae,Salvator,Salvator merianae,Salvator merianae,"DumÃ©ril & Bibron, 1839",5227370,
Sarasinula plebeia,"Sarasinula plebeia (P.Fischer, 1868)",2293772,EXACT,99,ACCEPTED,SPECIES,Animalia,Mollusca,Gastropoda,Systellommatophora,Veronicellidae,Sarasinula,Sarasinula plebeia,Sarasinula plebeia,"(P.Fischer, 1868)",2293772,
Sarcophaga,"Sarcophaga Meigen, 1826",1463100,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Diptera,Sarcophagidae,Sarcophaga,,Sarcophaga,"Meigen, 1826",1463100,
Sarcophoga,"Sarcophaga Meigen, 1826",1463100,EDITED,74,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Diptera,Sarcophagidae,Sarcophaga,,Sarcophaga,,1463100,
Schefflera actinophylla,Schefflera actinophylla (Endl.) Harms,3038546,EXACT,98,SYNONYM,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Apiales,Araliaceae,Heptapleurum,Heptapleurum actinophyllum,Schefflera actinophylla,(Endl.) Harms,3038546,11008739
Schinus terebinthifolia,Schinus terebinthifolia Raddi,3660419,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Anacardiaceae,Schinus,Schinus terebinthifolia,Schinus terebinthifolia,Raddi,3660419,
Scinax fuscovarius,"Scinax fuscovarius (Lutz, 1925)",5217858,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Amphibia,Anura,Hylidae,Scinax,Scinax fuscovarius,Scinax fuscovarius,"(Lutz, 1925)",5217858,
Sesuvium portulacastrum,Sesuvium portulacastrum (L.) L.,3084883,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Sesuvium,Sesuvium portulacastrum,Sesuvium portulacastrum,(L.) L.,3084883,
Setaria parviflora,Setaria parviflora (Poir.) KerguÃ©len,5289679,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Setaria,Setaria parviflora,Setaria parviflora,(Poir.) KerguÃ©len,5289679,
Setophaga pitiayumi,"Setophaga pitiayumi (Vieillot, 1817)",7341895,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Parulidae,Setophaga,Setophaga pitiayumi,Setophaga pitiayumi,"(Vieillot, 1817)",7341895,
Sicalis flaveola,"Sicalis flaveola (Linnaeus, 1766)",2491862,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sicalis,Sicalis flaveola,Sicalis flaveola,"(Linnaeus, 1766)",2491862,
Sida acuta,Sida acuta Burm.fil.,3933670,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Sida,Sida acuta,Sida acuta,Burm.fil.,3933670,
Siproeta stelenes,"Siproeta stelenes Linnaeus, 1758",4299213,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Siproeta,Siproeta stelenes,Siproeta stelenes,"Linnaeus, 1758",4299213,
Solanacea sp1,Solanaceae,7717,EDITED,79,ACCEPTED,FAMILY,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,,,Solanaceae,,7717,
Solanaceae,Solanaceae,7717,EXACT,96,ACCEPTED,FAMILY,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,,,Solanaceae,,7717,
Solanum,Solanum L.,2928997,EXACT,94,ACCEPTED,GENUS,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,,Solanum,L.,2928997,
Solanum americanum,Solanum americanum Mill.,2930222,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum americanum,Solanum americanum,Mill.,2930222,
Solanum diphyllum,Solanum diphyllum L.,2931088,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum diphyllum,Solanum diphyllum,L.,2931088,
Solanum paniculatum,Solanum paniculatum L.,2932547,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum paniculatum,Solanum paniculatum,L.,2932547,
Solenopsis,Solenopsis C.Presl,9389639,EDITED,99,ACCEPTED,GENUS,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Solenopsis,,Solenopsis,,9389639,
Sonchus oleraceus,Sonchus oleraceus L.,8228544,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Sonchus,Sonchus oleraceus,Sonchus oleraceus,L.,8228544,
Spermacoce verticillata,Spermacoce verticillata L.,2918574,EXACT,98,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Spermacoce,Spermacoce verticillata,Spermacoce verticillata,L.,2918574,
Stachys arvensis,Stachys arvensis (L.) L.,2927229,EXACT,98,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Stachys,Stachys arvensis,Stachys arvensis,(L.) L.,2927229,
Stenammini,"Stenamma Westwood, 1839",9138092,EDITED,,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Stenamma,,Stenamma,"Westwood, 1839",,
Stilpnia cayana,"Stilpnia cayana (Linnaeus, 1766)",10895981,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Stilpnia,Stilpnia cayana,Stilpnia cayana,"(Linnaeus, 1766)",10895981,
Struthanthus flexicaulis,Struthanthus flexicaulis Mart.,4003325,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Santalales,Loranthaceae,Struthanthus,Struthanthus flexicaulis,Struthanthus flexicaulis,Mart.,4003325,
Subulina octona,"Subulina octona (BruguiÃ¨re, 1789)",5190486,EXACT,99,ACCEPTED,SPECIES,Animalia,Mollusca,Gastropoda,Stylommatophora,Achatinidae,Subulina,Subulina octona,Subulina octona,"(BruguiÃ¨re, 1789)",5190486,
Synedrella nodiflora,Synedrella nodiflora (L.) Gaertn.,5404991,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Synedrella,Synedrella nodiflora,Synedrella nodiflora,(L.) Gaertn.,5404991,
Syngonium,Syngonium Schott,2867833,EXACT,94,ACCEPTED,GENUS,Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,Syngonium,,Syngonium,Schott,2867833,
Syngonium podophyllum,Syngonium podophyllum Schott,2867866,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,Syngonium,Syngonium podophyllum,Syngonium podophyllum,Schott,2867866,
Syzygium cumini,Syzygium cumini (L.) Skeels,3183840,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Syzygium,Syzygium cumini,Syzygium cumini,(L.) Skeels,3183840,
Tabernaemontana catharinensis,Tabernaemontana catharinensis A.DC.,3618496,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Tabernaemontana,Tabernaemontana catharinensis,Tabernaemontana catharinensis,A.DC.,3618496,
Talinum fruticosum,Talinum fruticosum (L.) Juss.,3084670,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Talinaceae,Talinum,Talinum fruticosum,Talinum fruticosum,(L.) Juss.,3084670,
Talinum paniculatum,Talinum paniculatum (Jacq.) Gaertn.,3084672,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Talinaceae,Talinum,Talinum paniculatum,Talinum paniculatum,(Jacq.) Gaertn.,3084672,
Tangara cayana,"Tangara cayana (Linnaeus, 1766)",2488246,EXACT,98,SYNONYM,SPECIES,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Stilpnia,Stilpnia cayana,Tangara cayana,"(Linnaeus, 1766)",2488246,10895981
Tapera naevia,"Tapera naevia (Linnaeus, 1766)",5231932,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Tapera,Tapera naevia,Tapera naevia,"(Linnaeus, 1766)",5231932,
Taraxacum officinale,Taraxacum officinale Weber ex F.H.Wigg.,5394163,EXACT,98,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Taraxacum,Taraxacum officinale,Taraxacum officinale,Weber ex F.H.Wigg.,5394163,
Teminius,"Teminius Keyserling, 1887",2163955,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Arachnida,Araneae,Miturgidae,Teminius,,Teminius,"Keyserling, 1887",2163955,
Termitoidae,Termitidae,4355,EDITED,72,ACCEPTED,FAMILY,Animalia,Arthropoda,Insecta,Blattodea,Termitidae,,,Termitidae,,4355,
Termitoidea,Termitidae,4355,EDITED,58,ACCEPTED,FAMILY,Animalia,Arthropoda,Insecta,Blattodea,Termitidae,,,Termitidae,,4355,
Tetraginisca angustula,"Tetragonisca angustula (Latreille, 1811)",1339480,FUZZY,85,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Tetragonisca,Tetragonisca angustula,Tetragonisca angustula,"(Latreille, 1811)",1339480,
Tetragonisca angustula,"Tetragonisca angustula (Latreille, 1811)",1339480,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Tetragonisca,Tetragonisca angustula,Tetragonisca angustula,"(Latreille, 1811)",1339480,
Thomisidae,Thomisidae,6163,EXACT,94,ACCEPTED,FAMILY,Animalia,Arthropoda,Arachnida,Araneae,Thomisidae,,,Thomisidae,,6163,
Thraupini emberizini,Thraupidae,9352,EDITED,,ACCEPTED,FAMILY,Animalia,Chordata,Aves,Passeriformes,Thraupidae,,,Thraupidae,,,
Thraupis palmarum,"Thraupis palmarum (Wied-Neuwied, 1821)",9436876,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Thraupis,Thraupis palmarum,Thraupis palmarum,"(Wied-Neuwied, 1821)",9436876,
Thraupis sayaca,"Thraupis sayaca (Linnaeus, 1766)",2488622,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Thraupis,Thraupis sayaca,Thraupis sayaca,"(Linnaeus, 1766)",2488622,
Thunbergia alata,Thunbergia alata Bojer ex Sims,5415463,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Acanthaceae,Thunbergia,Thunbergia alata,Thunbergia alata,Bojer ex Sims,5415463,
Tillandsia stricta,Tillandsia stricta Sol. ex Ker Gawl.,2695068,EXACT,98,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Poales,Bromeliaceae,Tillandsia,Tillandsia stricta,Tillandsia stricta,Sol. ex Ker Gawl.,2695068,
Todirostrum cinereum,"Todirostrum cinereum (Linnaeus, 1766)",2483274,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Todirostrum,Todirostrum cinereum,Todirostrum cinereum,"(Linnaeus, 1766)",2483274,
Trametes sanguinea,Trametes sanguinea (Klotzsch) Pat.,9693835,EDITED,97,SYNONYM,SPECIES,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Earliella,Earliella scabrosa,Trametes sanguinea,,9693835,2549396
Trema micrantha,Trema micranthum (L.) Blume,2984501,FUZZY,96,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micranthum,Trema micranthum,(L.) Blume,2984501,
Trianthema portulacastrum,Trianthema portulacastrum L.,3084848,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Trianthema,Trianthema portulacastrum,Trianthema portulacastrum,L.,3084848,
Tridax procumbens,Tridax procumbens L.,3149462,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Tridax,Tridax procumbens,Tridax procumbens,L.,3149462,
Trigona snpinipes,"Trigona spinipes (Fabricius, 1793)",5040803,EDITED,15,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Trigona,Trigona spinipes,Trigona spinipes,,5040803,
Trigona spinipes,"Trigona spinipes (Fabricius, 1793)",5040803,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Trigona,Trigona spinipes,Trigona spinipes,"(Fabricius, 1793)",5040803,
Triplaris americana,Triplaris americana L.,4038608,EDITED,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Triplaris,Triplaris americana,Triplaris americana,,4038608,
Trochilidae,Trochilidae,5289,EXACT,94,ACCEPTED,FAMILY,Animalia,Chordata,Aves,Apodiformes,Trochilidae,,,Trochilidae,,5289,
Trochosa,"Trochosa Koch, 1847",2145780,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Arachnida,Araneae,Lycosidae,Trochosa,,Trochosa,"Koch, 1847",2145780,
Troglodytes musculus,"Troglodytes musculus Vieillot, 1809",5231459,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Troglodytidae,Troglodytes,Troglodytes musculus,Troglodytes musculus,"Vieillot, 1809",5231459,
Tropidurus torquato,"Tropidurus torquatus (Wied-Neuwied, 1820)",5224858,FUZZY,95,ACCEPTED,SPECIES,Animalia,Chordata,Squamata,,Tropiduridae,Tropidurus,Tropidurus torquatus,Tropidurus torquatus,"(Wied-Neuwied, 1820)",5224858,
Tropidurus torquatus,"Tropidurus torquatus (Wied-Neuwied, 1820)",5224858,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Squamata,,Tropiduridae,Tropidurus,Tropidurus torquatus,Tropidurus torquatus,"(Wied-Neuwied, 1820)",5224858,
Turdus leucomelas,"Turdus leucomelas Vieillot, 1818",2490726,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,Turdus leucomelas,Turdus leucomelas,"Vieillot, 1818",2490726,
Turdus rufiventris,"Turdus rufiventris Vieillot, 1818",2490718,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,Turdus rufiventris,Turdus rufiventris,"Vieillot, 1818",2490718,
Turnera subulata,Turnera subulata J.E.Sm.,4161154,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Turneraceae,Turnera,Turnera subulata,Turnera subulata,J.E.Sm.,4161154,
Tyrannus melancholicus,"Tyrannus melancholicus Vieillot, 1819",5229662,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Tyrannus,Tyrannus melancholicus,Tyrannus melancholicus,"Vieillot, 1819",5229662,
Tyrannus savana,"Tyrannus savana Vieillot, 1808",5229693,EXACT,98,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Tyrannus,Tyrannus savana,Tyrannus savana,"Vieillot, 1808",5229693,
Usnea,"Usnea Dill. ex Adans., 1763",2605982,EXACT,94,ACCEPTED,GENUS,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Usnea,,Usnea,"Dill. ex Adans., 1763",2605982,
Vanellus chilensis,"Vanellus chilensis (Molina, 1782)",5229146,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Vanellus,Vanellus chilensis,Vanellus chilensis,"(Molina, 1782)",5229146,
Varronia curassavica,Varronia curassavica Jacq.,4060951,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Boraginales,Cordiaceae,Varronia,Varronia curassavica,Varronia curassavica,Jacq.,4060951,
Vespidae,Vespidae,4490,EXACT,94,ACCEPTED,FAMILY,Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,,,Vespidae,,4490,
Volatinia jacarina,"Volatinia jacarina (Linnaeus, 1766)",2491741,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Volatinia,Volatinia jacarina,Volatinia jacarina,"(Linnaeus, 1766)",2491741,
Xyleus,"Xyleus Gistel, 1848",1714350,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Orthoptera,Romaleidae,Xyleus,,Xyleus,"Gistel, 1848",1714350,
Xylocopa frontalis,"Xylocopa frontalis (Olivier, 1789)",1342518,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Xylocopa,Xylocopa frontalis,Xylocopa frontalis,"(Olivier, 1789)",1342518,
Youngia japonica,Youngia japonica (L.) DC.,5387974,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Youngia,Youngia japonica,Youngia japonica,(L.) DC.,5387974,
Zenaida auriculata,"Zenaida auriculata (Des Murs, 1847)",2495358,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Columbiformes,Columbidae,Zenaida,Zenaida auriculata,Zenaida auriculata,"(Des Murs, 1847)",2495358,
Zephyranthes candida,Zephyranthes candida Herb.,2859976,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Zephyranthes,Zephyranthes candida,Zephyranthes candida,Herb.,2859976,
Zonotrichia capensis,"Zonotrichia capensis (P.L.S.MÃ¼ller, 1776)",5231103,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Zonotrichia,Zonotrichia capensis,Zonotrichia capensis,"(P.L.S.MÃ¼ller, 1776)",5231103,
Zornia,Zornia J.F.Gmel.,2959985,EDITED,92,ACCEPTED,GENUS,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Zornia,,Zornia,,2959985,
Zornia latifolia,Zornia latifolia Sm.,5355241,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Zornia,Zornia latifolia,Zornia latifolia,Sm.,5355241,